Molecule_Index,SMILES,Prediction,Predicted_Class,Catalog ID,Docking Score
96,CC(=O)c1ccc(N2CCN(CC2)c2nc(nc(n2)N2CCCC2)N2CCCC2)c(F)c1,0.948017716407776,Blocker,Z235461558,-8.17
97,[O-][N+](=O)c1cc(NC(=O)CCCc2nnc(o2)c2ccccc2)ccc1F,0.0445364080369473,Non-blocker,Z406567916,-8.17
98,[O-][N+](=O)c1cc(Cl)ccc1OCC(=O)NCCCOCc1ccccc1,0.98662543296814,Blocker,Z242355718,-8.16
99,CS(=O)(=O)NCCCNC(=O)c1cnn(c1C(F)(F)F)c1ccccc1F,1,Blocker,Z318216098,-8.16
100,[O-][N+](=O)c1ccc(CCN2CCN(CC2)C(=O)Cc2c[nH]c3ccccc23)cc1,0.459215849637985,Non-blocker,Z650372170,-8.15
101,COCc1nc(C)c(s1)C(=O)NS(=O)(=O)Cc1cc(Cl)ccc1F,0.998378396034241,Blocker,Z1529258132,-8.13
102,OC(=O)c1cnc(N2CCN(CC2)C(=O)c2ccc(s2)[N+](=O)[O-])c(Cl)c1,0.241263180971146,Non-blocker,Z2444596177,-8.13
103,CN(Cc1ccccc1[N+](=O)[O-])C(=O)c1cc([nH]n1)c1cccc(Cl)c1,0.842006027698517,Blocker,Z368296314,-8.1
104,NC(=O)c1ccc(CSc2nnc(CN3CCCCC3)n2Cc2ccccc2)c(c1)[N+](=O)[O-],0.000513976847287267,Non-blocker,Z165828846,-8.03
105,CS(=O)(=O)c1ccc(cc1[N+](=O)[O-])C(=O)NCCc1ccc(Cl)cc1,1,Blocker,Z26418933,-8
