Catalog ID,SMILES,Docking Score,Smiles,Prediction,Blocker,Confidence,Error
Z605771720,[O-][N+](=O)c1ncn(CC(=O)Nc2cccc(OCc3ccc(F)cc3)c2)n1,-9.4,[O-][N+](=O)c1ncn(CC(=O)Nc2cccc(OCc3ccc(F)cc3)c2)n1,0.938639283180237,True,0.938639283180237,
Z1642275486,CCn1c(=O)c(=O)[nH]c2cc(ccc12)C(=O)NC1CN(C1=O)c1ccc(F)cc1,-9.37,CCn1c(=O)c(=O)[nH]c2cc(ccc12)C(=O)NC1CN(C1=O)c1ccc(F)cc1,0.976992964744568,True,0.976992964744568,
Z1633459402,COc1ccc(NC(=O)c2ccc([N+](=O)[O-])c(N)n2)cc1S(=O)(=O)N1CCCCC1,-9.32,COc1ccc(NC(=O)c2ccc([N+](=O)[O-])c(N)n2)cc1S(=O)(=O)N1CCCCC1,0.650128364562988,True,0.650128364562988,
Z1425911458,[O-][N+](=O)c1ccc(nc1)C(=O)Nc1cccc(NC(=O)c2ccc3OCOc3c2)c1,-9.31,[O-][N+](=O)c1ccc(nc1)C(=O)Nc1cccc(NC(=O)c2ccc3OCOc3c2)c1,0.876398265361786,True,0.876398265361786,
Z1431880357,COc1ccc(CCC(C)NC(=O)Cc2ccc(cc2F)[N+](=O)[O-])cc1,-9.3,COc1ccc(CCC(C)NC(=O)Cc2ccc(cc2F)[N+](=O)[O-])cc1,0.809337019920349,True,0.809337019920349,
Z116288562,Cc1c(NC(=O)CNS(=O)(=O)c2ccc(cc2)N2CCCC2=O)c(=O)n(c2ccccc2)n1C,-9.27,Cc1c(NC(=O)CNS(=O)(=O)c2ccc(cc2)N2CCCC2=O)c(=O)n(c2ccccc2)n1C,0.00101674755569547,False,0.998983252444305,
Z1175991772,[O-][N+](=O)c1ccc(o1)C(=O)NCCCC(=O)N1CCc2ccccc12,-9.27,[O-][N+](=O)c1ccc(o1)C(=O)NCCCC(=O)N1CCc2ccccc12,0.999969124794006,True,0.999969124794006,
Z1175624817,CCc1cccc2c(CCNC(=O)Cn3ccc(n3)[N+](=O)[O-])c[nH]c12,-9.24,CCc1cccc2c(CCNC(=O)Cn3ccc(n3)[N+](=O)[O-])c[nH]c12,0.0318393968045712,False,0.968160603195429,
Z734228802,[O-][N+](=O)c1ccc(NCCN2CCN(CC2)c2ccc(F)cc2)cc1C(=O)N1CCCC1,-9.18,[O-][N+](=O)c1ccc(NCCN2CCN(CC2)c2ccc(F)cc2)cc1C(=O)N1CCCC1,0.95371401309967,True,0.95371401309967,
Z1151811424,Cc1nc(cn1CC(=O)NCCCc1c[nH]c2ccccc12)[N+](=O)[O-],-9.17,Cc1nc(cn1CC(=O)NCCCc1c[nH]c2ccccc12)[N+](=O)[O-],6.43687599222176E-05,False,0.999935631240078,
Z1261569182,Cc1cccc2c(CCNC(=O)CCNc3ccccc3[N+](=O)[O-])c[nH]c12,-9.17,Cc1cccc2c(CCNC(=O)CCNc3ccccc3[N+](=O)[O-])c[nH]c12,0.999918341636658,True,0.999918341636658,
Z1897687533,[O-][N+](=O)c1cccc(CS(=O)(=O)Nc2ncn(Cc3ccc(Cl)cc3)n2)c1,-9.17,[O-][N+](=O)c1cccc(CS(=O)(=O)Nc2ncn(Cc3ccc(Cl)cc3)n2)c1,0.966852307319641,True,0.966852307319641,
Z1926853422,Clc1csc(n1)C(=O)N1CCCN(CC1)C(=O)Oc1ccccc1,-9.16,Clc1csc(n1)C(=O)N1CCCN(CC1)C(=O)Oc1ccccc1,0.979132294654846,True,0.979132294654846,
Z1354698901,[O-][N+](=O)c1ccc(CCNC(=O)c2cccc(SCC#N)c2)cc1,-9.07,[O-][N+](=O)c1ccc(CCNC(=O)c2cccc(SCC#N)c2)cc1,0.99987268447876,True,0.99987268447876,
Z1716572467,CCOC(=O)c1cc(cc(F)c1NCc1nc(COc2ccccc2)n[nH]1)[N+](=O)[O-],-9.07,CCOC(=O)c1cc(cc(F)c1NCc1nc(COc2ccccc2)n[nH]1)[N+](=O)[O-],0.954721927642822,True,0.954721927642822,
Z1147923575,CN(Cc1ccc(F)cc1Cl)C(=O)CCn1cc(cn1)[N+](=O)[O-],-9.05,CN(Cc1ccc(F)cc1Cl)C(=O)CCn1cc(cn1)[N+](=O)[O-],0.0807180926203728,False,0.919281907379627,
Z1426820790,[O-][N+](=O)c1cccc2N(CCc12)C(=O)Cn1cc(nn1)c1ccccc1,-9.05,[O-][N+](=O)c1cccc2N(CCc12)C(=O)Cn1cc(nn1)c1ccccc1,0.466192901134491,False,0.533807098865509,
Z466545468,[O-][N+](=O)c1cc(cs1)C(=O)N1CCC(CCc2ccccc2)CC1,-9.04,[O-][N+](=O)c1cc(cs1)C(=O)N1CCC(CCc2ccccc2)CC1,0.82224577665329,True,0.82224577665329,
Z1389380126,[O-][N+](=O)c1cccc(CCC(=O)NCC(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)c1,-9,[O-][N+](=O)c1cccc(CCC(=O)NCC(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)c1,0.820917904376984,True,0.820917904376984,
Z380488346,NC(=O)c1ccc(COC(=O)c2cc([nH]n2)c2ccc(F)cc2)c(c1)[N+](=O)[O-],-9,NC(=O)c1ccc(COC(=O)c2cc([nH]n2)c2ccc(F)cc2)c(c1)[N+](=O)[O-],0.347864180803299,False,0.652135819196701,
Z509365414,[O-][N+](=O)c1cc(ccc1n1ccnc1)C(=O)NCCC1CC2CCC1C2,-8.99,[O-][N+](=O)c1cc(ccc1n1ccnc1)C(=O)NCCC1CC2CCC1C2,0.976352035999298,True,0.976352035999298,
Z1530706334,[O-][N+](=O)c1ccc(nc1)C(=O)N1CCC(C1)Oc1cccc(Cl)c1,-8.96,[O-][N+](=O)c1ccc(nc1)C(=O)N1CCC(C1)Oc1cccc(Cl)c1,0.9513298869133,True,0.9513298869133,
Z4133847793,NCC(=O)N1CCN(CC1)c1cnn(c2ccc(Cl)cc2)c(=O)c1Cl,-8.96,NCC(=O)N1CCN(CC1)c1cnn(c2ccc(Cl)cc2)c(=O)c1Cl,0.899995982646942,True,0.899995982646942,
Z1204230725,[O-][N+](=O)c1ccc(C(=O)NCCc2ccc3OCCc3c2)c(F)c1,-8.94,[O-][N+](=O)c1ccc(C(=O)NCCc2ccc3OCCc3c2)c(F)c1,0.99978631734848,True,0.99978631734848,
Z271137268,CC(C)NS(=O)(=O)Cc1ccc(CNC(=O)C(C)NC2=NS(=O)(=O)c3ccccc23)cc1,-8.89,CC(C)NS(=O)(=O)Cc1ccc(CNC(=O)C(C)NC2=NS(=O)(=O)c3ccccc23)cc1,0.0357316434383392,False,0.964268356561661,
Z46477342,NS(=O)(=O)c1cccc(NC(=O)CN2CCN(CC2)C(=O)C2COc3ccccc3O2)c1,-8.87,NS(=O)(=O)c1cccc(NC(=O)CN2CCN(CC2)C(=O)C2COc3ccccc3O2)c1,0.13385146856308,False,0.86614853143692,
Z1979848929,CC(C)NS(=O)(=O)c1ccc(/C=C/c2nc(no2)c2cccc(c2)N2CCC2=O)cc1,-8.8,CC(C)NS(=O)(=O)c1ccc(/C=C/c2nc(no2)c2cccc(c2)N2CCC2=O)cc1,0.777473270893097,True,0.777473270893097,
Z128670836,CCN(CC)S(=O)(=O)c1ccc(N2CCN(CC2)C(=O)NCc2ccccc2)c(c1)[N+](=O)[O-],-8.78,CCN(CC)S(=O)(=O)c1ccc(N2CCN(CC2)C(=O)NCc2ccccc2)c(c1)[N+](=O)[O-],0.913756966590881,True,0.913756966590881,
Z916895828,[O-][N+](=O)c1cccc(OCC(=O)OCCNC(=O)c2cccc(c2)S(=O)(=O)N2CCCCC2)c1,-8.77,[O-][N+](=O)c1cccc(OCC(=O)OCCNC(=O)c2cccc(c2)S(=O)(=O)N2CCCCC2)c1,0.947765529155731,True,0.947765529155731,
Z1022068572,[O-][N+](=O)c1ccccc1CNC(=O)c1cn(nn1)c1ccc(F)cc1,-8.75,[O-][N+](=O)c1ccccc1CNC(=O)c1cn(nn1)c1ccc(F)cc1,0.722561419010162,True,0.722561419010162,
Z2453042795,CCS(=O)(=O)NCCNC(=O)c1noc(n1)c1ccc(F)cc1,-8.75,CCS(=O)(=O)NCCNC(=O)c1noc(n1)c1ccc(F)cc1,0.950659692287445,True,0.950659692287445,
Z4002426643,COC(=O)Nc1cc(ccc1F)C(=O)Nc1ccn(Cc2ccc(OC)cc2)n1,-8.75,COC(=O)Nc1cc(ccc1F)C(=O)Nc1ccn(Cc2ccc(OC)cc2)n1,0.692469537258148,True,0.692469537258148,
Z1645630692,Clc1ccc2[nH]cc(CC(=O)NC3CN(C3=O)c3ccccc3)c2c1,-8.74,Clc1ccc2[nH]cc(CC(=O)NC3CN(C3=O)c3ccccc3)c2c1,0.841432750225067,True,0.841432750225067,
Z1739300724,CSc1cccc(C(=O)NCCc2cccc(F)c2)c1[N+](=O)[O-],-8.74,CSc1cccc(C(=O)NCCc2cccc(F)c2)c1[N+](=O)[O-],0.999453842639923,True,0.999453842639923,
Z1695652680,COc1ccc(CNc2ncn(n2)C(C)(C)C)cc1OCc1ccc(cc1)[N+](=O)[O-],-8.72,COc1ccc(CNc2ncn(n2)C(C)(C)C)cc1OCc1ccc(cc1)[N+](=O)[O-],0.996919989585877,True,0.996919989585877,
Z770277662,[O-][N+](=O)c1ccc(C(=O)Nc2ccccc2C(=O)NC2CCN(Cc3ccccn3)CC2)c(Cl)c1,-8.67,[O-][N+](=O)c1ccc(C(=O)Nc2ccccc2C(=O)NC2CCN(Cc3ccccn3)CC2)c(Cl)c1,0.701770484447479,True,0.701770484447479,
Z1076091738,COC(=O)Nc1cc(NC(=O)C(=O)NC2CCN(C2)C(C)c2ccccc2)ccc1F,-8.66,COC(=O)Nc1cc(NC(=O)C(=O)NC2CCN(C2)C(C)c2ccccc2)ccc1F,0.00021827599266544,False,0.999781724007335,
Z1245233901,Cn1nnc2cc(COC(=O)COc3ccc(cc3)[N+](=O)[O-])ccc12,-8.65,Cn1nnc2cc(COC(=O)COc3ccc(cc3)[N+](=O)[O-])ccc12,0.705560982227325,True,0.705560982227325,
Z74062431,[O-][N+](=O)c1ncccc1OCc1ccc(cc1)C(=O)N1CCCC1,-8.65,[O-][N+](=O)c1ncccc1OCc1ccc(cc1)C(=O)N1CCCC1,0.847500503063202,True,0.847500503063202,
Z32862912,CN(C)S(=O)(=O)c1ccc2n(C)c(CCC(=O)NCc3ccc(s3)S(=O)(=O)N)nc2c1,-8.64,CN(C)S(=O)(=O)c1ccc2n(C)c(CCC(=O)NCc3ccc(s3)S(=O)(=O)N)nc2c1,0.778255522251129,True,0.778255522251129,
Z651261094,[O-][N+](=O)c1ccccc1CNC(=O)CSc1ccc2OCCCOc2c1,-8.64,[O-][N+](=O)c1ccccc1CNC(=O)CSc1ccc2OCCCOc2c1,0.357758790254593,False,0.642241209745407,
Z66452184,Cc1cccc(OCCNC(=O)COc2ccc(cc2Cl)[N+](=O)[O-])c1,-8.64,Cc1cccc(OCCNC(=O)COc2ccc(cc2Cl)[N+](=O)[O-])c1,0.966527581214905,True,0.966527581214905,
Z995061318,[O-][N+](=O)c1ccc(cc1F)C(=O)Nc1ccc(nc1)n1cncn1,-8.63,[O-][N+](=O)c1ccc(cc1F)C(=O)Nc1ccc(nc1)n1cncn1,0.000149814542965032,False,0.999850185457035,
Z1482059155,Cc1c(cnn1c1ccc(F)cc1)C(=O)NS(=O)(=O)c1cccc(c1)c1nnco1,-8.62,Cc1c(cnn1c1ccc(F)cc1)C(=O)NS(=O)(=O)c1cccc(c1)c1nnco1,0.990979313850403,True,0.990979313850403,
Z3299506398,[O-][N+](=O)c1c(F)cccc1N[C@H]1CC[C@@H](CC1)NC(=O)COC1CCCCC1,-8.62,[O-][N+](=O)c1c(F)cccc1N[C@H]1CC[C@@H](CC1)NC(=O)COC1CCCCC1,0.000205820688279346,False,0.999794179311721,
Z1978915496,[O-][N+](=O)c1ccccc1S(=O)(=O)NCC(=O)N1CCN(CC(=O)NC2CC2)CC1,-8.59,[O-][N+](=O)c1ccccc1S(=O)(=O)NCC(=O)N1CCN(CC(=O)NC2CC2)CC1,0.0967816561460495,False,0.903218343853951,
Z197801016,Cn1cc(cc1C(=O)NCCc1cc(Cl)c2OCCOc2c1)[N+](=O)[O-],-8.58,Cn1cc(cc1C(=O)NCCc1cc(Cl)c2OCCOc2c1)[N+](=O)[O-],0.627818882465363,True,0.627818882465363,
Z510546462,CC(NC(=O)C1CCN(CC1)S(=O)(=O)c1cc(ccc1C)[N+](=O)[O-])c1ccc2NC(=O)Cc2c1,-8.57,CC(NC(=O)C1CCN(CC1)S(=O)(=O)c1cc(ccc1C)[N+](=O)[O-])c1ccc2NC(=O)Cc2c1,0.616274535655975,True,0.616274535655975,
Z246669776,CCn1c(=O)n(C)c2nc3n(c(C)c(C)n3c2c1=O)c1ccc(cc1)S(=O)(=O)N,-8.54,CCn1c(=O)n(C)c2nc3n(c(C)c(C)n3c2c1=O)c1ccc(cc1)S(=O)(=O)N,0.0428086519241333,False,0.957191348075867,
Z344142170,Cc1ccc2[nH]c3CCN(Cc3c2c1)C(=O)c1ccc(cc1)S(=O)(=O)NC1CCS(=O)(=O)C1,-8.49,Cc1ccc2[nH]c3CCN(Cc3c2c1)C(=O)c1ccc(cc1)S(=O)(=O)NC1CCS(=O)(=O)C1,0.103989399969578,False,0.896010600030422,
Z648248946,CN(CCCc1ccccc1)CC(=O)Nc1ccc(cc1Cl)[N+](=O)[O-],-8.49,CN(CCCc1ccccc1)CC(=O)Nc1ccc(cc1Cl)[N+](=O)[O-],0.951641798019409,True,0.951641798019409,
Z408707638,CC(Oc1ccc2CCCc2c1)C(=O)N1CCN(CC1)c1ccc(nc1)[N+](=O)[O-],-8.45,CC(Oc1ccc2CCCc2c1)C(=O)N1CCN(CC1)c1ccc(nc1)[N+](=O)[O-],0.999448359012604,True,0.999448359012604,
Z146673324,CS(=O)(=O)c1ccc(NCCNC(=O)CCc2ccc(o2)c2ccccc2F)c(c1)[N+](=O)[O-],-8.44,CS(=O)(=O)c1ccc(NCCNC(=O)CCc2ccc(o2)c2ccccc2F)c(c1)[N+](=O)[O-],0.998042345046997,True,0.998042345046997,
Z374644136,CCOc1ccccc1C(=O)N1CCC(CC1)NC(=O)COc1ccc(cc1)[N+](=O)[O-],-8.41,CCOc1ccccc1C(=O)N1CCC(CC1)NC(=O)COc1ccc(cc1)[N+](=O)[O-],0.999605357646942,True,0.999605357646942,
Z908583976,Cc1ccc(Sc2ccc(cc2[N+](=O)[O-])C(=O)N2CCNC(=O)CC2)cc1,-8.4,Cc1ccc(Sc2ccc(cc2[N+](=O)[O-])C(=O)N2CCNC(=O)CC2)cc1,0.976122915744782,True,0.976122915744782,
Z1978946431,Cc1cc(NC(=O)CN2CCN(CC2)C(=O)c2ccc(cc2Cl)S(=O)(=O)N)no1,-8.39,Cc1cc(NC(=O)CN2CCN(CC2)C(=O)c2ccc(cc2Cl)S(=O)(=O)N)no1,0.550627410411835,True,0.550627410411835,
Z1426222557,COc1cccc(CC2CCCN2C(=O)c2ccc(cn2)[N+](=O)[O-])c1,-8.37,COc1cccc(CC2CCCN2C(=O)c2ccc(cn2)[N+](=O)[O-])c1,0.99989640712738,True,0.99989640712738,
Z1665080091,COc1ccc(CNC(=O)COC(=O)c2ccc(cc2O)[N+](=O)[O-])cc1,-8.35,COc1ccc(CNC(=O)COC(=O)c2ccc(cc2O)[N+](=O)[O-])cc1,0.841650784015656,True,0.841650784015656,
Z826941916,CC1CCN(CC1)S(=O)(=O)c1ccc(NCCCc2cc3nc(C)cc(C)n3n2)c(c1)[N+](=O)[O-],-8.33,CC1CCN(CC1)S(=O)(=O)c1ccc(NCCCc2cc3nc(C)cc(C)n3n2)c(c1)[N+](=O)[O-],0.996223449707031,True,0.996223449707031,
Z2275454386,CCc1nnc(NS(=O)(=O)Cc2ccc(Cl)c(F)c2)o1,-8.31,CCc1nnc(NS(=O)(=O)Cc2ccc(Cl)c(F)c2)o1,0.24854539334774,False,0.75145460665226,
Z56831949,Fc1ccccc1C1N(C(=O)C1(F)F)c1ccc(OCc2ccccc2)cc1,-8.29,Fc1ccccc1C1N(C(=O)C1(F)F)c1ccc(OCc2ccccc2)cc1,0.970308482646942,True,0.970308482646942,
Z1419650592,[O-][N+](=O)c1cccc(NCc2nnc(o2)c2cccc(Cl)c2)c1,-8.27,[O-][N+](=O)c1cccc(NCc2nnc(o2)c2cccc(Cl)c2)c1,0.875003635883331,True,0.875003635883331,
Z2226471726,Cc1nn(Cc2ccc(cc2)C(=O)N2CCC(Cc3ncc[nH]3)CC2)c(C)c1[N+](=O)[O-],-8.27,Cc1nn(Cc2ccc(cc2)C(=O)N2CCC(Cc3ncc[nH]3)CC2)c(C)c1[N+](=O)[O-],1.16119917947799E-05,False,0.999988388008205,
Z1318876813,[O-][N+](=O)c1ccc(cc1)n1ccc(n1)C(=O)N1CCCCC1CNC(=O)c1ccccc1,-8.26,[O-][N+](=O)c1ccc(cc1)n1ccc(n1)C(=O)N1CCCCC1CNC(=O)c1ccccc1,0.999960899353027,True,0.999960899353027,
Z1511537628,CCc1c(cnn1c1ccc(F)cc1)C(=O)N(C)c1cccc(c1)[N+](=O)[O-],-8.26,CCc1c(cnn1c1ccc(F)cc1)C(=O)N(C)c1cccc(c1)[N+](=O)[O-],0.722105801105499,True,0.722105801105499,
Z1996898481,[O-][N+](=O)c1ccccc1Sc1ccccc1C(=O)NCCc1nnc[nH]1,-8.26,[O-][N+](=O)c1ccccc1Sc1ccccc1C(=O)NCCc1nnc[nH]1,0.857702970504761,True,0.857702970504761,
Z25154622,CC(OC(=O)CSc1ccc(cc1[N+](=O)[O-])C(=O)N)C(=O)NC1CCCCC1,-8.26,CC(OC(=O)CSc1ccc(cc1[N+](=O)[O-])C(=O)N)C(=O)NC1CCCCC1,0.00149198598228395,False,0.998508014017716,
Z1198560191,CC(C)(C)c1cccc(OCCNC(=O)Cn2ccc(n2)[N+](=O)[O-])c1,-8.25,CC(C)(C)c1cccc(OCCNC(=O)Cn2ccc(n2)[N+](=O)[O-])c1,0.000454218272352591,False,0.999545781727647,
Z1230740150,[O-][N+](=O)c1cc(Cl)c(=O)n(CC(=O)NCc2ccccc2F)c1,-8.24,[O-][N+](=O)c1cc(Cl)c(=O)n(CC(=O)NCc2ccccc2F)c1,0.00408350443467498,False,0.995916495565325,
Z19502228,[O-][N+](=O)c1ccc(s1)C(=O)OCC(=O)NC1CCCCCCC1,-8.24,[O-][N+](=O)c1ccc(s1)C(=O)OCC(=O)NC1CCCCCCC1,0.83424323797226,True,0.83424323797226,
Z333025004,CC(NC(=O)c1ccc([N+](=O)[O-])c(O)c1)c1cnn(c1C)c1cccc(c1)C(F)(F)F,-8.2,CC(NC(=O)c1ccc([N+](=O)[O-])c(O)c1)c1cnn(c1C)c1cccc(c1)C(F)(F)F,1,True,1,
Z7080611543,NCc1cc(sc1Cl)C(=O)N1CCN(Cc2ccc3OCCOc3c2)CC1,-8.2,NCc1cc(sc1Cl)C(=O)N1CCN(Cc2ccc3OCCOc3c2)CC1,0.615082025527954,True,0.615082025527954,
Z223876342,[O-][N+](=O)c1ccc(OC(=O)CCc2ncc(o2)c2ccccc2Cl)cc1,-8.19,[O-][N+](=O)c1ccc(OC(=O)CCc2ncc(o2)c2ccccc2Cl)cc1,0.716752469539642,True,0.716752469539642,
Z1650769921,CCn1c(=O)[nH]c(=O)c2n(C)c(nc12)c1ccc(cc1Cl)[N+](=O)[O-],-8.18,CCn1c(=O)[nH]c(=O)c2n(C)c(nc12)c1ccc(cc1Cl)[N+](=O)[O-],0.307481974363327,False,0.692518025636673,
Z1577601497,O=C(N1CCN2CCOc3cccc1c23)c1ccc(o1)S(=O)(=O)NC1CC1,-8.17,O=C(N1CCN2CCOc3cccc1c23)c1ccc(o1)S(=O)(=O)NC1CC1,0.988353312015533,True,0.988353312015533,
Z235461558,CC(=O)c1ccc(N2CCN(CC2)c2nc(nc(n2)N2CCCC2)N2CCCC2)c(F)c1,-8.17,CC(=O)c1ccc(N2CCN(CC2)c2nc(nc(n2)N2CCCC2)N2CCCC2)c(F)c1,0.00814278144389391,False,0.991857218556106,
Z406567916,[O-][N+](=O)c1cc(NC(=O)CCCc2nnc(o2)c2ccccc2)ccc1F,-8.17,[O-][N+](=O)c1cc(NC(=O)CCCc2nnc(o2)c2ccccc2)ccc1F,0.0281787514686584,False,0.971821248531342,
Z242355718,[O-][N+](=O)c1cc(Cl)ccc1OCC(=O)NCCCOCc1ccccc1,-8.16,[O-][N+](=O)c1cc(Cl)ccc1OCC(=O)NCCCOCc1ccccc1,0.939169764518738,True,0.939169764518738,
Z318216098,CS(=O)(=O)NCCCNC(=O)c1cnn(c1C(F)(F)F)c1ccccc1F,-8.16,CS(=O)(=O)NCCCNC(=O)c1cnn(c1C(F)(F)F)c1ccccc1F,0.99993360042572,True,0.99993360042572,
Z650372170,[O-][N+](=O)c1ccc(CCN2CCN(CC2)C(=O)Cc2c[nH]c3ccccc23)cc1,-8.15,[O-][N+](=O)c1ccc(CCN2CCN(CC2)C(=O)Cc2c[nH]c3ccccc23)cc1,0.982325375080109,True,0.982325375080109,
Z1529258132,COCc1nc(C)c(s1)C(=O)NS(=O)(=O)Cc1cc(Cl)ccc1F,-8.13,COCc1nc(C)c(s1)C(=O)NS(=O)(=O)Cc1cc(Cl)ccc1F,0.89636504650116,True,0.89636504650116,
Z2444596177,OC(=O)c1cnc(N2CCN(CC2)C(=O)c2ccc(s2)[N+](=O)[O-])c(Cl)c1,-8.13,OC(=O)c1cnc(N2CCN(CC2)C(=O)c2ccc(s2)[N+](=O)[O-])c(Cl)c1,0.694198131561279,True,0.694198131561279,
Z368296314,CN(Cc1ccccc1[N+](=O)[O-])C(=O)c1cc([nH]n1)c1cccc(Cl)c1,-8.1,CN(Cc1ccccc1[N+](=O)[O-])C(=O)c1cc([nH]n1)c1cccc(Cl)c1,0.838253498077393,True,0.838253498077393,
